# 第 28 章 失业

## 28.1 失业的确认

### 28.1.1 如何衡量失业

```eval_rst
.. admonition:: 案例研究

    **美国经济中男性与女性的劳动力参工率**
```

### 28.1.2 失业率衡量了我们想要衡量的内容吗

### 28.1.3 失业者没有工作的时间有多长

### 28.1.4 为什么总有些人是失业者

```eval_rst
.. admonition:: 参考资料

    **就业岗位数**
```

## 28.2 寻找工作

### 28.2.1 为什么一些摩擦性失业是不可避免的

### 28.2.2 公共政策和寻找工作

### 28.2.3 失业保险

```eval_rst
.. admonition:: 新闻摘录

    **就业为什么下滑**
```

## 28.3 最低工资法

```eval_rst
.. admonition:: 参考资料

    **谁在领取最低工资**
```

## 28.4 工会和集体谈判

### 28.4.1 工会经济学

### 28.4.2 工会对经济是好还是坏

## 28.5 效率工资理论

### 28.5.1 工人健康

### 28.5.2 工人流动率

### 28.5.3 工人素质

### 28.5.4 工人努力程度

```eval_rst
.. admonition:: 案例研究

    **亨利·福特及其极为慷慨的每天 5 美元工资**
```

## 28.6 结论

## 内容提要

- 失业率是那些想要工作但又没有工作的人所占的百分比。劳工统计局每月根据对成千上万户家庭的调查计算这个统计数字。

- 失业率是对失去工作者的一个不完善的衡量指标。一些自称失业的人实际上可能并不想工作；而一些想工作的人在寻找工作失败后离开了劳动力队伍，从而不被计算为失业者。

- 在美国经济中，大多数成为失业者的人在短期内找到了工作。然而，在任何一个既定时间段内所观察到的大多数失业归因于少数几个长期失业者。

- 事业的一个原因是工人寻找最适合他们爱好与技能的工作需要时间。由于失业保险、政府政策旨在保护工人收入，因此摩擦性失业增加。

- 经济中总是存在某种失业的第二个原因是最低工资法。最低工资法通过把不熟练与无经验的工人的工资提高到均衡水平以上从而增加了劳动供给量，并减少了劳动需求量。它所引起的过生劳动供给代表失业。

- 失业的第三个原因是工会的市场势力。当工会推动有工会组织的行业的工资提高到均衡水平之上时，工会就创造出了过剩的劳动供给。

- 效率工资理论提出了失业的第四个原因。根据这种理论，企业发现支付高于均衡水平的工资是有利的。高工资可以改善工人的健康状况，降低工人流动率，提高工人努力程度，以及提高工人素质。

## 关键概念

```eval_rst
.. hlist::
    :columns: 2

    * 劳动力
    * 失业率
    * 劳动力参工率
    * 自然失业率
    * 周期性失业
    * 丧失信心的工人
    * 摩擦性失业
    * 结构性失业
    * 寻找工作
    * 失业保险
    * 工会
    * 集体谈判
    * 罢工
    * 效率工资
```
